Run ID,Episode,Fixed Reward,Threshold Reward,Adaptive (LSTM + QL) Reward,Adaptive (ARIMA + SARSA) Reward,Adaptive (Transformer + PG) Reward,Adaptive (RF + Rule) Reward,Adaptive (LR + QL) Reward
1,0,0.5,0.0,0.8748776879970456,0.17185375046186374,0.05833721821313137,0.0810437012341047,0.28851286564375067
1,10,0.5,0.3,0.4272086653804424,0.5114947837184112,0.3337975416192962,0.3157458322635781,0.38708602950858545
1,20,0.5,0.2,0.4812879602412344,0.39050973773286657,0.3409094395528943,0.31622047751188714,0.4282500105927879
1,30,0.5,0.3,0.6176334055508519,0.39310177064965923,0.38277216121830626,0.21438332612290995,0.5621166526468062
1,40,0.5,0.5,0.4729265697110533,0.36095122506766664,0.3492997295232382,0.24363541601856853,0.5554914917075917
1,50,0.5,0.3,0.48347250556980015,0.4718528084487315,0.3406028169519007,0.2093755820490196,0.49385509270614153
1,60,0.5,0.3,0.5027158002336265,0.39681192782661245,0.3071954723115999,0.2872038597784705,0.5765694724449374
1,70,0.5,0.4,0.45770435381678054,0.48498713444162095,0.30002824212558654,0.1717294996911711,0.5830103903214344
1,80,0.5,0.5,0.4101447416796521,0.44831380330119924,0.28046548566943297,0.24657306120881609,0.420342302577503
1,90,0.5,0.6,0.5035814930126122,0.4356832253902839,0.3014966029530341,0.22183346548779492,0.5627280794606737
1,100,0.5,0.6,0.6141082615329961,0.5000904040914171,0.4324327639493332,0.24803630449968606,0.527235142826946
1,110,0.5,0.3,0.37133488354320826,0.4957846076687205,0.4087960346237466,0.23305283735953722,0.4636003650053633
1,120,0.5,0.2,0.32193748790357846,0.40749749034232474,0.40629786468996454,0.2551064214321191,0.3883383298141173
1,130,0.5,0.7,0.40706811254709657,0.4523095929795525,0.21399503115310808,0.2939083667008281,0.3814725047708373
1,140,0.5,0.1,0.4720091283110001,0.29548310845699555,0.3436905703164745,0.34468398665386896,0.4668473308458473
1,150,0.5,0.3,0.4683473127921438,0.510469290070732,0.283841592916436,0.24120569014619542,0.28340965048016514
1,160,0.5,0.6,0.47793940333157925,0.5863909480909679,0.2842567797608846,0.3371507511862116,0.25440250621519145
1,170,0.5,0.3,0.37034380327563776,0.3744358021040983,0.20980931729628413,0.1814722618909959,0.49762257861699427
1,180,0.5,0.4,0.40262192187740753,0.46865756146825727,0.34714736020784054,0.2627717965383745,0.379419518546928
1,190,0.5,0.4,0.3584975657029241,0.4572452289842272,0.3693090576081402,0.28889706608478527,0.5718619630190928
1,200,0.5,0.4,0.3718191623870311,0.5422675587897579,0.30864161413096125,0.20966084330872495,0.6395978886549754
1,210,0.5,0.5,0.5736790608924146,0.37475387232161556,0.2828300683370427,0.2604127896568617,0.46702568555232504
1,220,0.5,0.4,0.4356122645596291,0.6006782471899654,0.313028271542876,0.25358687274016434,0.42141932321331943
1,230,0.5,0.3,0.5613348240983485,0.555760111803926,0.30972921391222535,0.2522707337100639,0.4973178287119996
1,240,0.5,0.4,0.48337578319518626,0.3981932464154777,0.41712010153278706,0.2010372770528721,0.401615254151498
1,250,0.5,0.4,0.5490366908029622,0.5019538755402542,0.33609353917063745,0.24341455085376854,0.5439690894812383
1,260,0.5,0.2,0.4819834918286137,0.36665418829815843,0.5347966922475567,0.2722394334145094,0.36335166749502434
1,270,0.5,0.5,0.4290061407278971,0.5006902959177579,0.43766566645866484,0.25258167274023097,0.6495190354499084
1,280,0.5,0.3,0.45545489303333875,0.42836048698092666,0.4535770830322499,0.24374332746278116,0.6306906618916173
1,290,0.5,0.4,0.4734829159213888,0.6048914124317862,0.3700519595450905,0.3038218397412917,0.5014761949443118
1,300,0.5,0.1,0.5936164605153131,0.4200232191932223,0.35157719642816126,0.3661104360901842,0.4476755694673139
1,310,0.5,0.2,0.44874029448467806,0.5400245484340116,0.3198025483021417,0.3203153742648274,0.5261919208098443
1,320,0.5,0.4,0.49668474059815626,0.3656258026199197,0.25491486866669855,0.20687077008678148,0.5059592964746017
1,330,0.5,0.4,0.3870744060007161,0.5728276392135554,0.46072631609068937,0.1499380261235983,0.5492204888553072
1,340,0.5,0.1,0.3630334047231612,0.57670539763923,0.413611059355552,0.16655827429635517,0.3375082999554304
1,350,0.5,0.1,0.5574968416550625,0.5622166892266931,0.19165258959449633,0.32951562509222315,0.519361214428682
1,360,0.5,0.4,0.4857960336233799,0.41431655008776025,0.27887669604851856,0.20403394264774227,0.5345613882351408
1,370,0.5,0.5,0.4560412048447479,0.6057898152559533,0.4786498467269459,0.253618345167798,0.4042215603989131
1,380,0.5,0.2,0.4272333281561127,0.5302188662168714,0.5187860085074767,0.2268790732774597,0.46901333436615883
1,390,0.5,0.4,0.5640770466560608,0.4909452558556196,0.39854322646856344,0.29218683905942944,0.5752695217873638
1,400,0.5,0.2,0.5785802715284212,0.44377547237278964,0.2195759452646909,0.2995159966339237,0.7754238413743056
1,410,0.5,0.6,0.5472501399294634,0.5541193192347817,0.27334531840218235,0.2883904225649939,0.6948247177737487
1,420,0.5,0.3,0.6497148288917642,0.5167609421420777,0.32201678789896065,0.18522699348824107,0.6188939224038684
1,430,0.5,0.4,0.4733870671047056,0.615837208737571,0.42268093833105863,0.2766256375546859,0.6253610191654337
1,440,0.5,0.3,0.41929791318419235,0.5226902235874774,0.46215796168247864,0.259543494007476,0.41564460504217104
1,450,0.5,0.2,0.5662582793497898,0.4532238048596047,0.3611938305493002,0.24164679375487355,0.34813395622518295
1,460,0.5,0.2,0.5811920171285919,0.6026847752486275,0.2855933131100291,0.2038580279367253,0.5410041090671813
1,470,0.5,0.3,0.34129472170568886,0.39313137202780774,0.4429570019650573,0.2395191489477119,0.4940974189335642
1,480,0.5,0.5,0.5524582935017339,0.4179503515629725,0.2907596136963257,0.22135293312424675,0.38596527573704564
1,490,0.5,0.2,0.7045992562302074,0.3884382485257139,0.365889015575347,0.2944697516396021,0.4123584380342498
1,500,0.5,0.4,0.3299462175804856,0.4043318575917806,0.33732736360989224,0.1559720414867581,0.5455223318658853
1,510,0.5,0.3,0.29273212910143476,0.50785169291195,0.3013719970237704,0.2600551191470686,0.4442953668409067
1,520,0.5,0.3,0.4523124183038557,0.5028630666868601,0.4379742269712431,0.2758907307055735,0.3971083108950369
1,530,0.5,0.3,0.5319363580526433,0.4838314390835718,0.24799040310788384,0.24244678179033746,0.44398650236412474
1,540,0.5,0.3,0.535198910950419,0.46350960850981854,0.24753699040148872,0.1717182646905775,0.6162843560559574
1,550,0.5,0.2,0.35811849021956205,0.43744163129651276,0.3302231763073436,0.27556942820399655,0.5422764962424078
1,560,0.5,0.4,0.476857247161524,0.4935649030625691,0.3855837480231565,0.24611488075514337,0.4620557681885803
1,570,0.5,0.7,0.48610895307807667,0.49831933474400947,0.29360632544225573,0.3045791942075758,0.5366713643409471
1,580,0.5,0.3,0.6114785312402433,0.6465541823164845,0.32029548712821515,0.18749513179182398,0.482223480225926
1,590,0.5,0.1,0.5456272358815526,0.40716861822213135,0.36043264797292707,0.1533295873642278,0.3111906557515966
1,600,0.5,0.3,0.616794005575404,0.5222803320754211,0.2908623261456975,0.2099385442384846,0.41056181104536255
1,610,0.5,0.4,0.4038636003635365,0.48023083149571305,0.3642135663036329,0.25311233086621904,0.3501953379984045
1,620,0.5,0.2,0.44259608014832513,0.5234124133749811,0.24282185037194015,0.1681381296793162,0.5399227766993941
1,630,0.5,0.6,0.43296848232763174,0.4617170985022713,0.3718550545829274,0.2547809297539368,0.6418427365230308
1,640,0.5,0.2,0.542063287446349,0.451556992554039,0.44240934835806733,0.1938313702239884,0.41849561277231445
1,650,0.5,0.3,0.5825185353427575,0.3241915833347127,0.4431468623781624,0.21452348057963727,0.5312727413576848
1,660,0.5,0.5,0.3060703665203199,0.525099228045389,0.2908368455551426,0.2359981075774539,0.5685609691782341
1,670,0.5,0.3,0.5964755380280246,0.47841161204249827,0.44816335723699385,0.28334332988693184,0.3242772273976612
1,680,0.5,0.4,0.6256665814213418,0.4646997237219132,0.37823298922065146,0.2262397930795837,0.3106957614564747
1,690,0.5,0.2,0.49111925559840036,0.4304096857787433,0.34554781798686923,0.2558994905519935,0.41014283711329275
1,700,0.5,0.1,0.530205979928852,0.6256350288938813,0.2900717267318763,0.35805902275160506,0.3214074177203751
1,710,0.5,0.4,0.45261523569432976,0.5611618888309915,0.31362098469806804,0.25156077313259817,0.39916606947158734
1,720,0.5,0.3,0.6297545992117631,0.5122774206557923,0.26539151159288754,0.2348139604377196,0.47007919967045975
1,730,0.5,0.0,0.616758026165648,0.46651003228017596,0.39682944326611047,0.23190236252530333,0.4778035120827722
1,740,0.5,0.4,0.5262731323055112,0.38546149718816447,0.33525703134497253,0.13768697893566353,0.44522717236099896
1,750,0.5,0.3,0.6767814392696875,0.5141985723386882,0.32471783335613746,0.32187932054379803,0.5271675533474098
1,760,0.5,0.3,0.45791342665527923,0.41913600187491423,0.18478368110577764,0.27523643486590155,0.563561769778169
1,770,0.5,0.2,0.4654281761522987,0.42525526165516025,0.5424339712028271,0.32430902974788134,0.3481480769251303
1,780,0.5,0.0,0.4846289060338632,0.5924666285176121,0.34877653013902593,0.2490620519057682,0.4585405101619081
1,790,0.5,0.3,0.4050466055694648,0.4074643459787328,0.2900217041917846,0.2525636741807456,0.5047997187959765
1,800,0.5,0.4,0.4758506947582026,0.36202872244966267,0.26584784566635034,0.3109746356387296,0.5726482034008001
1,810,0.5,0.3,0.4495349750509243,0.5677720480165525,0.26639939105228577,0.24074847614328446,0.4420343866505643
1,820,0.5,0.2,0.5786775377402392,0.5547631009229038,0.29722231768144647,0.22576928718321415,0.555638321608889
1,830,0.5,0.2,0.5372627418113535,0.44402612206367975,0.3593546320984234,0.2532451608124183,0.4754651517909882
1,840,0.5,0.2,0.5410548078672441,0.2599798622455049,0.29012522264404855,0.1581274104974256,0.5002435497582214
1,850,0.5,0.4,0.3680408448753406,0.46035286614905624,0.5350058583096735,0.20057443453345644,0.43880152710522874
1,860,0.5,0.7,0.32602478092848547,0.3430803471362102,0.3105754216878757,0.22504087669668635,0.6415490400793759
1,870,0.5,0.5,0.5505675267265787,0.6153021409630146,0.44568929152465764,0.21323691525504818,0.5264789839970971
1,880,0.5,0.3,0.4358929963616376,0.5580032507316772,0.4226141212331725,0.18356751329058058,0.6849445648128614
1,890,0.5,0.3,0.33050224761059477,0.5772465874765829,0.35408030553258896,0.23843098656675976,0.6206197573889245
1,900,0.5,0.2,0.5359974951559886,0.45213549614575294,0.18842724266305663,0.15097926918484952,0.5415131223745389
1,910,0.5,0.8,0.5748160648381224,0.6692242773517304,0.32017321854493763,0.1775407927124885,0.478141453345622
1,920,0.5,0.5,0.5800108043164347,0.36044264886385885,0.29893641241193647,0.21274616339039176,0.3392059105881392
1,930,0.5,0.2,0.5615615606198231,0.5688021615184136,0.3884327525608335,0.27062088635908504,0.45737009908332926
1,940,0.5,0.2,0.3855523804681722,0.42321032962488464,0.37543038720381966,0.27075937189364535,0.41618528374478886
1,950,0.5,0.2,0.2693610869996813,0.37747353826024965,0.4224629705464921,0.2591231943698153,0.5554022314837198
1,960,0.5,0.3,0.4339405407149493,0.5718078037392067,0.31913357144653304,0.26239350429925345,0.4951959124262789
1,970,0.5,0.2,0.5445214109358124,0.5567520071079023,0.43564876914928774,0.19494665696856564,0.49076685333691816
1,980,0.5,0.0,0.5061576326923432,0.5921420868854452,0.2890727998342306,0.2618212538902483,0.5856896153012847
1,990,0.5,0.2,0.5087661865804034,0.5393765232712031,0.1792154136394018,0.26789198247113316,0.5461011006537589
2,0,0.5,1.0,0.3582431894172099,0.1637674249376666,0.1917736529757102,0.0940840978265341,0.7873385959382355
2,10,0.5,0.4,0.4558984149016621,0.49975129047427913,0.2490784475804611,0.28049486169499394,0.452614211643285
2,20,0.5,0.3,0.4881095364927145,0.4329528419984031,0.3056092648768057,0.19503773953212405,0.37613359330132745
2,30,0.5,0.4,0.4641166422659252,0.5297431975536059,0.33873609280993655,0.2334451977426438,0.45906817657192783
2,40,0.5,0.3,0.5122398597209489,0.4264663890425163,0.27259720107383,0.2925737487083943,0.45523145578238583
2,50,0.5,0.4,0.6817409970230599,0.36387008530341153,0.29185101606072056,0.16180198862839565,0.44872200976330723
2,60,0.5,0.5,0.43127679921321105,0.43998208374164377,0.2660940675835228,0.227167924260053,0.5014401407128559
2,70,0.5,0.4,0.37286268798999544,0.4747220181878043,0.2954570245051041,0.24688301014086864,0.4439192679403816
2,80,0.5,0.2,0.6490188889666577,0.34347277057549863,0.25550281746755565,0.2502834303985435,0.3585960695636393
2,90,0.5,0.4,0.40879824408897375,0.6006942618039481,0.21012879823407946,0.2196768916775836,0.6258141777839386
2,100,0.5,0.4,0.4777216088141406,0.5432787277173111,0.3132611639565409,0.26856302093309203,0.5826542622606593
2,110,0.5,0.2,0.5333535169654067,0.4341734780086518,0.2761785136634291,0.21431162709644883,0.612585021229206
2,120,0.5,0.3,0.49133908691360456,0.5019045086355157,0.29931172601454276,0.26551624898301074,0.526468604141175
2,130,0.5,0.3,0.444767602475833,0.6499588714311111,0.19472853272501078,0.2880230737703671,0.3865589237208695
2,140,0.5,0.1,0.4026326484450332,0.3002425192173495,0.18707156790020632,0.2670062503413395,0.4147426389451577
2,150,0.5,0.2,0.6069483829918989,0.5022047046351273,0.24205857376079218,0.25594678464638576,0.43238620649222215
2,160,0.5,0.6,0.38501633045932904,0.7068159952996832,0.2560766045869895,0.32282985420169463,0.538856634692544
2,170,0.5,0.5,0.49235440830636445,0.4217015959801169,0.23190479669058717,0.18276095405585818,0.41314117122470284
2,180,0.5,0.3,0.5650182514394094,0.4905653286093541,0.28807984249939345,0.22103308524829327,0.5129846203643794
2,190,0.5,0.5,0.6161327151024374,0.5025961377578174,0.15084053181479956,0.25152327088342297,0.4658765501141254
2,200,0.5,0.2,0.4245074118151212,0.4422089765838838,0.3254736824486887,0.23027415607029078,0.6510006352639566
2,210,0.5,0.4,0.5239672259733045,0.44852844657097524,0.24657248430996453,0.1642935023859676,0.33934800990569153
2,220,0.5,0.1,0.62419446161098,0.554741333156037,0.3549714099809078,0.2845221816357314,0.3106710529009089
2,230,0.5,0.3,0.4542594173837826,0.6174807617794132,0.2740556788156164,0.2693654424364539,0.586160756083917
2,240,0.5,0.5,0.463879490546522,0.4266308306475345,0.24031243479019695,0.2519027010285734,0.700705603424549
2,250,0.5,0.3,0.3081971800965669,0.6021307900673467,0.14944568215374537,0.21741536194980499,0.62734042779565
2,260,0.5,0.2,0.5195816542617242,0.43635207689763833,0.17463435509615313,0.2577726356244245,0.6653963973401785
2,270,0.5,0.4,0.4645821753155081,0.4319614490110199,0.24389738676764283,0.2720353895091064,0.6063737933861001
2,280,0.5,0.4,0.5232555989376134,0.5337095302347745,0.20317106717677275,0.20663870519060817,0.5993060219793008
2,290,0.5,0.2,0.43755895841413606,0.5366638812444577,0.25154038215006896,0.22567076597622887,0.6271727681983149
2,300,0.5,0.3,0.5178614207221313,0.3824481359402702,0.18785187389305338,0.34611644630074123,0.44157518039092897
2,310,0.5,0.4,0.28985056596893194,0.5879458774840276,0.32937932947265997,0.19495654313525312,0.5150507020388844
2,320,0.5,0.3,0.4689402133546146,0.5782376085275841,0.3200102164269393,0.2417944784879052,0.4313053777588799
2,330,0.5,0.2,0.5392509731356779,0.47266414145330166,0.30794034264410797,0.25812867172899656,0.37240129569545377
2,340,0.5,0.2,0.5228883983830805,0.640218607942282,0.16290747683557377,0.25327005170821343,0.5107987200420416
2,350,0.5,0.2,0.36343453745033394,0.5491940642958193,0.25456185028398887,0.2329067913872432,0.5130572954742172
2,360,0.5,0.3,0.5430472602049654,0.44107696344826913,0.22833445408807687,0.2826016525902898,0.5468456872785374
2,370,0.5,0.3,0.4752655063180721,0.5877757698614996,0.21754265930054553,0.32362288234587167,0.4115219304898405
2,380,0.5,0.4,0.3551005361642351,0.40338187658134805,0.20482591424223306,0.19086950214261994,0.4311005482136049
2,390,0.5,0.5,0.51601894166208,0.3900448136791272,0.28643084703841915,0.2791635990698765,0.42385155015802667
2,400,0.5,0.3,0.4834889620336689,0.47359797402706805,0.1907342771455513,0.22796254836137772,0.5119331948581242
2,410,0.5,0.1,0.5533543136340986,0.4306072575872252,0.27986361703677687,0.28355140387526234,0.49322311570379807
2,420,0.5,0.5,0.42227975794320205,0.33919163559511134,0.26972262222430987,0.19380738278810256,0.6483943314638131
2,430,0.5,0.3,0.5183087977229729,0.38421822314561355,0.252512429283843,0.32345867383115007,0.4318214340257551
2,440,0.5,0.3,0.5104448916625023,0.5464723571020264,0.3157337943315073,0.2944987272059276,0.45393549208805395
2,450,0.5,0.4,0.3884194578654958,0.4458784625243477,0.2966576995807276,0.2767154337845266,0.5476677680144332
2,460,0.5,0.2,0.4655131337017794,0.5067468295370995,0.337454642693092,0.2760811161541049,0.4552527527935106
2,470,0.5,0.4,0.5153066327708182,0.6720663643614626,0.2841277803257817,0.2693566019037901,0.44165725491285707
2,480,0.5,0.4,0.6696682125999527,0.22923376782557855,0.19027103785444083,0.25093223511203455,0.550575134788384
2,490,0.5,0.3,0.4332211875263045,0.4827507386290494,0.22479959830775886,0.2272072999359276,0.5930004786071117
2,500,0.5,0.2,0.4586329269622672,0.5092557242358728,0.22380894248340732,0.31004738562309375,0.61574173128721
2,510,0.5,0.6,0.4852832960987955,0.3379837045480599,0.20634063399393615,0.29831295372846023,0.4417459595313809
2,520,0.5,0.4,0.3784879693328222,0.49755235986609014,0.22925244753865556,0.19121351877772813,0.4972322526308971
2,530,0.5,0.7,0.46805744526770476,0.40237732522613906,0.22068867296978173,0.2036674587885879,0.6008999220005311
2,540,0.5,0.2,0.5252732812451217,0.43256329207641847,0.26129814968093706,0.24855811040779902,0.40212379959057787
2,550,0.5,0.3,0.4815849750809056,0.4575805608297084,0.24414733939797154,0.3082375105739064,0.47513573867663883
2,560,0.5,0.5,0.33081542515664275,0.45614783651219837,0.2015789555331764,0.2321049037419352,0.563401631707414
2,570,0.5,0.5,0.48949901796577044,0.4804462242443989,0.18096782728130578,0.38697686444420065,0.30592063388353585
2,580,0.5,0.2,0.4459112470725433,0.5627787292104943,0.15607398220270247,0.21247698492676886,0.4574500325821009
2,590,0.5,0.2,0.39151227515226783,0.5239581459269927,0.23944981745440383,0.20394315884348618,0.4101964832060595
2,600,0.5,0.1,0.5537097861050043,0.4079919985897974,0.25986458361068315,0.26212235440500686,0.6215891009009554
2,610,0.5,0.0,0.6332015574468308,0.38848724392149364,0.29677648912654553,0.23314870837858245,0.4720084276144534
2,620,0.5,0.2,0.23251709506379453,0.5381801415642611,0.33269393745304165,0.2580334858109491,0.33659492717920003
2,630,0.5,0.2,0.7233054901862577,0.40904822667298457,0.310659691416048,0.2454076999467401,0.5987482692368017
2,640,0.5,0.6,0.5070384325000227,0.621849997321526,0.21379099818477965,0.273478075923704,0.4141093009490576
