Run ID,Episode,Fixed Reward,Threshold Reward,Adaptive (LSTM + QL) Reward,Adaptive (ARIMA + SARSA) Reward,Adaptive (Transformer + PG) Reward,Adaptive (RF + Rule) Reward,Adaptive (LR + QL) Reward
2,650,0.5,0.4,0.5881567585396754,0.6965466412533499,0.16766857315257178,0.2835475788872157,0.5170396815867018
2,660,0.5,0.5,0.5353973818334431,0.47427856556776327,0.355837926315931,0.2928683817857547,0.40813395167593375
2,670,0.5,0.4,0.6427943547663795,0.3910370247092413,0.2468638423599498,0.23673149019873718,0.43498870810142476
2,680,0.5,0.4,0.4582627282894654,0.5739622286383407,0.1491374065646661,0.25713386173661396,0.46082362544495137
2,690,0.5,0.4,0.4438391844441929,0.37152342950540684,0.23885166767707527,0.21537061177113834,0.560472547555373
2,700,0.5,0.4,0.596759307918969,0.6305931087224421,0.2181821152646437,0.2227608316586557,0.5472782731895561
2,710,0.5,0.7,0.4971409475381917,0.4098304356961047,0.2982858646621803,0.2650414739240362,0.5194728486078686
2,720,0.5,0.4,0.4590025713776507,0.5010040096204201,0.1505068518106219,0.2136734008553151,0.6152919729125587
2,730,0.5,0.5,0.5616437096609288,0.5188806528928048,0.2746863427056655,0.3325215484339821,0.5838446568600462
2,740,0.5,0.2,0.4794050412598006,0.3196410016241013,0.3036358909292961,0.17990534204811465,0.4774592155685727
2,750,0.5,0.2,0.4950830050506264,0.4825939979800862,0.20839573588068888,0.25973983677950574,0.4300045899324287
2,760,0.5,0.2,0.5426544529780302,0.4011423626994185,0.11684519752581586,0.21511494289894334,0.33646704969062446
2,770,0.5,0.0,0.3477326415600889,0.4097898299473915,0.38113483385884034,0.29394806030106196,0.5007376931593515
2,780,0.5,0.4,0.4992540674820776,0.4979523173648146,0.18621157531246105,0.2232805541172846,0.2824276705484009
2,790,0.5,0.4,0.5630581766567414,0.47865437664404614,0.2369474576151739,0.2184044688241357,0.31156428365122535
2,800,0.5,0.3,0.33504164126064745,0.5182577014630358,0.2663262467237999,0.3685659113647407,0.41453700370083546
2,810,0.5,0.3,0.5242612070019911,0.38255281253816176,0.3253409555142302,0.2567719469480393,0.41146150174027174
2,820,0.5,0.2,0.5849960326491629,0.4421919442001373,0.177647916275327,0.2343308511681804,0.49189553226466887
2,830,0.5,0.1,0.31770849736075774,0.5180205179783389,0.2768965916268608,0.24341491069525603,0.6134902239784095
2,840,0.5,0.1,0.5478182303160039,0.47902389094886527,0.1622192553033804,0.3001670735916449,0.4764283461644978
2,850,0.5,0.6,0.4075386477769,0.5455714510680715,0.2883237732436218,0.2337770691670224,0.5541977268720831
2,860,0.5,0.4,0.5505727942053464,0.3940512030863203,0.29942566333700577,0.1899070323190847,0.4365049122028285
2,870,0.5,0.1,0.4175432902037547,0.5350419055312737,0.23197951841157577,0.309802037662089,0.5405832304257452
2,880,0.5,0.3,0.366530190987836,0.5808153598552545,0.2704899517859092,0.21605287634081433,0.47729832123870486
2,890,0.5,0.3,0.5309916001185229,0.44156739735923206,0.26232181888770256,0.19101822451551226,0.258976551240527
2,900,0.5,0.4,0.5448742457862632,0.3096778588393405,0.20791805517801282,0.2511449532068534,0.4309728606225722
2,910,0.5,0.5,0.5144386037997456,0.5973908402715808,0.20346286756034648,0.23287090145201494,0.4698684650479977
2,920,0.5,0.4,0.63695394281994,0.5752604725207096,0.28421787079444344,0.2914023226991782,0.4266820011487952
2,930,0.5,0.3,0.6085632627491827,0.41006731938137964,0.33244977820973387,0.32847254494511924,0.47175904067434055
2,940,0.5,0.4,0.4963654941857839,0.4730193886493126,0.2802090636569482,0.27194633073419927,0.6000740493172422
2,950,0.5,0.4,0.35083447374019305,0.4661811444395534,0.1961877563972529,0.23943019930691495,0.5808247551756771
2,960,0.5,0.3,0.4411065847644042,0.35514884816142034,0.295683701475672,0.20694243782238453,0.518593455810201
2,970,0.5,0.3,0.5367309234873879,0.4586138469252933,0.26527137553676716,0.25193514321250804,0.26634115496186317
2,980,0.5,0.2,0.511779185727206,0.5476135309117532,0.2706303325356266,0.20082440404592225,0.4965612569839112
2,990,0.5,0.2,0.5822034915224673,0.4887038814419772,0.12381069507139535,0.2207412348821689,0.4616020117983964
3,0,0.5,0.0,0.3683304191082326,0.9600159728854007,0.01547309548429654,0.23299438812994938,0.20519477535077996
3,10,0.5,0.4,0.6175436406047865,0.587703027876584,0.38162132046255526,0.2594014691140702,0.42816929865872666
3,20,0.5,0.4,0.42415414462130663,0.49896250119337726,0.3114534601518474,0.3157097850023575,0.4391179458023805
3,30,0.5,0.4,0.5747766018009235,0.3288637324511451,0.3431487536361316,0.2070442060889893,0.5239019783375076
3,40,0.5,0.2,0.29724204595613163,0.48968095397847833,0.2916362619079381,0.23527602441822243,0.5943047924343865
3,50,0.5,0.5,0.512323382225347,0.28576084121724776,0.3127429271355549,0.23498299224735794,0.4256017711733562
3,60,0.5,0.2,0.4446517861995674,0.46567673890768974,0.3688318358787423,0.21596566227445552,0.4086067504716714
3,70,0.5,0.2,0.67894801759133,0.47369741856974706,0.4242231263210231,0.20617337058925883,0.4612554852383659
3,80,0.5,0.1,0.4089814739126824,0.6352409114980555,0.2037246836694294,0.29947108521915433,0.484499869538148
3,90,0.5,0.5,0.47914867308324993,0.6639181485395256,0.3035385884008395,0.24687265505145195,0.49280541946421136
3,100,0.5,0.5,0.4632625337181112,0.4733344157909312,0.5809607770180923,0.2856739157957323,0.34834634776344414
3,110,0.5,0.2,0.4659674526044717,0.5512049219444809,0.2230028172218536,0.20039998504835638,0.6131167699342452
3,120,0.5,0.4,0.41607868019772765,0.5743043176433364,0.3657338835440289,0.20219607225487976,0.603319202021562
3,130,0.5,0.5,0.5835819478151065,0.5343787099645823,0.26914931186795316,0.32103091308685544,0.648900928986387
3,140,0.5,0.2,0.3293356883022504,0.44133022813376543,0.2798951431084792,0.17755798264390857,0.5006073087007991
3,150,0.5,0.4,0.5179499262062068,0.5259825823435036,0.26974061817914385,0.21906352395054435,0.3972178639196457
3,160,0.5,0.4,0.42384138473491995,0.47780044681766637,0.29555119387806894,0.2667313903157601,0.3549255996589925
3,170,0.5,0.2,0.2757052644159472,0.3803490625105443,0.3468738838509299,0.33014839749900265,0.4870348562409836
3,180,0.5,0.6,0.5675603741969145,0.3991336343499407,0.3001063272765648,0.3149219685122458,0.3898781916719224
3,190,0.5,0.4,0.40560705308319545,0.44238248701805727,0.3750570084451657,0.26061746316268397,0.5440099786331017
3,200,0.5,0.4,0.5557466509423008,0.3880059692786122,0.24619833167801414,0.2789816990450816,0.5164087192128057
3,210,0.5,0.4,0.4288442491697668,0.47307850715222194,0.35315428509193675,0.21570818321218538,0.5937109531294233
3,220,0.5,0.6,0.5063930325172931,0.5284402591394639,0.5086567797111149,0.3028495671882802,0.586990607012728
3,230,0.5,0.4,0.40256842013455885,0.34401016107352006,0.22552253314025267,0.24490018268660102,0.3867026703690547
3,240,0.5,0.5,0.30681396228910335,0.44554083677321127,0.2136396343466737,0.2272833947025168,0.6896036539295156
3,250,0.5,0.2,0.43292332426547314,0.3967891696667711,0.42795254116716774,0.2503412785533607,0.427040841851911
3,260,0.5,0.5,0.3812418789651498,0.4687376721998179,0.29785472868744906,0.19987857353772046,0.29485748646178866
3,270,0.5,0.3,0.43042168200985753,0.5341544728460345,0.29465806341818435,0.25487533266836715,0.5387384507372107
3,280,0.5,0.2,0.3641425454880934,0.49859711023448794,0.2894162411876741,0.3163830508096208,0.5585282324940869
3,290,0.5,0.4,0.4844718644323425,0.4127675006434144,0.4693560088949441,0.25787651573650505,0.5543189037434435
3,300,0.5,0.2,0.5689660815409656,0.5406927543137963,0.4936123900731114,0.19970226152238588,0.3461374241161667
3,310,0.5,0.6,0.5218671340767411,0.3467340725136042,0.35275850900151207,0.2795246428556782,0.5267990571754554
3,320,0.5,0.5,0.630551217431729,0.3373346951855935,0.3393329645516202,0.29195088328332863,0.41406308244594464
3,330,0.5,0.1,0.44567379977535093,0.5867325600268448,0.3156699171028431,0.2767165091852472,0.3246950239662126
3,340,0.5,0.3,0.47504203046643073,0.5224359086915377,0.20712942614503915,0.2711231667027939,0.4893064328728897
3,350,0.5,0.1,0.37779365385366426,0.49914157988570906,0.3793707299791001,0.2602655427034004,0.6149111200586865
3,360,0.5,0.5,0.45114514940282185,0.38961091634851786,0.3641227997487636,0.2506527426765687,0.5779229748255197
3,370,0.5,0.2,0.469703130049964,0.4862689839296005,0.43349651610273215,0.2443752545316283,0.559383478807173
3,380,0.5,0.0,0.4530108128800833,0.4605759848291783,0.41773492313983196,0.2208869896317331,0.5328301556873196
3,390,0.5,0.1,0.4472992549931222,0.3628626945475766,0.32498097337412674,0.2617141134272402,0.45082618131861585
3,400,0.5,0.5,0.5351957879267916,0.5860410251002981,0.4034071566228697,0.20571778400877902,0.3937710320333741
3,410,0.5,0.2,0.4852967045763202,0.3585794179471253,0.2844914405920314,0.2410135418725632,0.3879037809354661
3,420,0.5,0.2,0.5787399587624831,0.35448919090070347,0.3558839770852064,0.20842450136809929,0.5954218118986185
3,430,0.5,0.3,0.5335708709413487,0.5846219355602317,0.3801505735388623,0.27071314694538706,0.39790327435242356
3,440,0.5,0.4,0.3883972435873586,0.6683554889647467,0.3384571225198339,0.19541215142766633,0.3618304395965516
3,450,0.5,0.0,0.4414780187288585,0.47808317570897413,0.2868620351996344,0.2780281737991977,0.4116601267540897
3,460,0.5,0.3,0.39259584927532354,0.5369641745766718,0.32407304202052617,0.25004994745200204,0.3963147123904861
3,470,0.5,0.0,0.44264813781785933,0.515611415796992,0.35550477253315027,0.19790308622504516,0.3804455638978474
3,480,0.5,0.4,0.48013045714356617,0.5297828874561025,0.3425342616836557,0.22085778458174654,0.6009760613479361
3,490,0.5,0.1,0.5309406319046284,0.4077315452636908,0.24540896097092074,0.2980285410671146,0.4525243919783116
3,500,0.5,0.2,0.32517379320142636,0.668194650314347,0.35859984450265375,0.22957036086798094,0.4067059235395815
3,510,0.5,0.2,0.481349254075949,0.5273614413807286,0.29696852678521657,0.20601035485924238,0.4114167693150924
3,520,0.5,0.3,0.3870142350804858,0.43716587092243603,0.3893411130398939,0.25601252124024115,0.4948399691324732
3,530,0.5,0.4,0.6341461352252221,0.36705689014065673,0.4715742257732776,0.2908556131774616,0.4261813452602315
3,540,0.5,0.5,0.6639457956728098,0.5695537994321781,0.3889377831484341,0.2189132949524557,0.4125308559727017
3,550,0.5,0.3,0.582867803481509,0.47094136751163634,0.27783804715224925,0.19960510660085412,0.47359604337957695
3,560,0.5,0.3,0.4282205320033058,0.38354156183121424,0.34644009324898273,0.2861919062931299,0.22322233497832364
3,570,0.5,0.6,0.25334488368103253,0.4874767729391804,0.4547761624044422,0.20457884964012338,0.4833441964428323
3,580,0.5,0.3,0.4363177739073388,0.46609340605498817,0.5100256591813364,0.25337220383595593,0.551583422997979
3,590,0.5,0.2,0.4560107178386718,0.4202197937970175,0.33738766005335774,0.25705820153517644,0.5373329991494793
3,600,0.5,0.4,0.530002884460983,0.4613403947970768,0.3196073467386053,0.1948776243222714,0.2500259716694494
3,610,0.5,0.4,0.3913416145465559,0.522433829125357,0.28233470479512396,0.2446432263078496,0.4166086484964563
3,620,0.5,0.4,0.4998081567890895,0.4728131341728326,0.30614780076119114,0.22834868880697315,0.45257895727873054
3,630,0.5,0.2,0.37866624083075506,0.6843029894017267,0.18729899860002885,0.2793534414971967,0.5389851111631789
3,640,0.5,0.4,0.5679893488031033,0.49538643869753834,0.6489023137371829,0.18530244445009506,0.38020847217613324
3,650,0.5,0.2,0.45997192310847057,0.2810634150940988,0.37546467291316626,0.2708266151392185,0.4050982092071189
3,660,0.5,0.2,0.4843882333461645,0.5689544141231614,0.4859809380467047,0.2923719172071854,0.6720438572982178
3,670,0.5,0.3,0.48436411819649317,0.4848437261453224,0.4021702446433976,0.28645356377160874,0.5633491430170705
3,680,0.5,0.2,0.38358972153131,0.5029737105253631,0.3641831569918146,0.24443780662356768,0.5455612654333335
3,690,0.5,0.2,0.5073117202808091,0.5437455468384904,0.3288020857470852,0.25231994848242245,0.620736468823792
3,700,0.5,0.4,0.35274655455468007,0.5041588654665567,0.403354668429979,0.24424616072606042,0.5372368403667321
3,710,0.5,0.5,0.23425546655934543,0.4975075091555959,0.36270546909651863,0.22950350341459935,0.43475267226763964
3,720,0.5,0.2,0.40901113686435914,0.44251482047562607,0.3715922204633467,0.19834331070628858,0.5095370866450286
3,730,0.5,0.4,0.5083253598931536,0.36434810075556606,0.33823038547234524,0.16484474179949551,0.3279034654154396
3,740,0.5,0.2,0.33621334933474667,0.5289156206257002,0.30829510956178074,0.2526753775748742,0.6831155660696452
3,750,0.5,0.1,0.4631534324834784,0.4123904361318328,0.30436335764761224,0.3135458771003322,0.36669733228548806
3,760,0.5,0.4,0.569700224476988,0.45446890418690994,0.4856651210080612,0.2603128465449035,0.5509545228561474
3,770,0.5,0.3,0.2747136504712125,0.5978543743005308,0.42653375087627865,0.27329317646856205,0.6217506124473574
3,780,0.5,0.0,0.3486253823120646,0.3773570376790242,0.2772280118271499,0.18474557950343337,0.39429716275908705
3,790,0.5,0.2,0.6332482082633952,0.465081386902608,0.2721069478244272,0.22391628655452997,0.31694829634081606
3,800,0.5,0.3,0.46563146158206087,0.5122943198756078,0.31363630101083323,0.21735970852955683,0.6383070532445458
3,810,0.5,0.3,0.4802949768938175,0.5379741944993477,0.2971052535774044,0.2605194807642432,0.5477817295842693
3,820,0.5,0.4,0.594396514092266,0.4028216049283844,0.344302145458611,0.2077678424856299,0.4462314950285773
3,830,0.5,0.4,0.363520704520285,0.4773844715964752,0.27098072072515095,0.2903626832288912,0.36820966345471506
3,840,0.5,0.3,0.584462009230472,0.4971473459251422,0.35135094627127034,0.26038331611211013,0.638441017528476
3,850,0.5,0.2,0.3548289208313419,0.32347058485756125,0.4251724576601875,0.2072888134912239,0.36293428323594
3,860,0.5,0.3,0.4202131342127415,0.3457808216531383,0.3326195549948371,0.2466144467490854,0.5410611790035509
3,870,0.5,0.4,0.5200567009284593,0.5414638898081796,0.3179759779627813,0.15822241533024398,0.45792181991192127
3,880,0.5,0.5,0.46537325709403216,0.4152760445360685,0.3769873582720346,0.18644895084679983,0.47557868787742735
3,890,0.5,0.2,0.2301629864467681,0.5457740314403847,0.28174306622266043,0.2848715374143331,0.46315519843997716
3,900,0.5,0.4,0.42579184606227544,0.3781835479832921,0.22189526959310024,0.20707587982658193,0.4527686781007632
3,910,0.5,0.3,0.4497479574368041,0.4299410781418288,0.40715662958436083,0.20348809414113084,0.32884731684735125
3,920,0.5,0.3,0.3990459471289017,0.32257789770540846,0.33615328166170994,0.23544852725739882,0.6702204786903042
3,930,0.5,0.3,0.4495197429421518,0.5417941320660264,0.48319790649224925,0.23056860976071286,0.37008678980921306
3,940,0.5,0.4,0.4321184954757918,0.3679001845925217,0.30756059584104917,0.24584835885788606,0.623410456304193
3,950,0.5,0.3,0.6100588077036133,0.5459272060682435,0.3132845098525377,0.27833703176283453,0.34943377854160235
3,960,0.5,0.3,0.6178794593964074,0.6868172389135669,0.3093884788853444,0.30907455991448546,0.5656459947971358
3,970,0.5,0.1,0.4317119405809713,0.5795021294581354,0.2828105675460647,0.2980497985857548,0.2877091826098094
3,980,0.5,0.5,0.4983935810239225,0.3786706833472363,0.23371909455803586,0.26130494702006213,0.45678098042605864
3,990,0.5,0.3,0.5089202952840356,0.38626991085477036,0.28411515803045,0.21655849011373318,0.40806142040212157
4,0,0.5,0.0,0.8223368020963904,0.6030702496915566,0.07476808406351099,0.10003067814172606,0.5410465450038537
4,10,0.5,0.1,0.4769737170231484,0.47051086766516337,0.2683518315067948,0.2425497602588778,0.5237999668240956
4,20,0.5,0.6,0.3618402446055085,0.3868197977739544,0.2709162147948686,0.26824028673865075,0.570435499842419
4,30,0.5,0.2,0.3464853080792406,0.46454415230243795,0.3746604450527233,0.2671836876101103,0.4309891232365852
4,40,0.5,0.4,0.47476621212307507,0.7275324145755171,0.23471176926670162,0.22418128345689686,0.46963874212234147
4,50,0.5,0.3,0.5626346665804929,0.5468888349932423,0.40063186198635214,0.21626092788835014,0.43173905549264857
4,60,0.5,0.4,0.41853472287197596,0.4441089659100112,0.3099289036894242,0.2460512849970032,0.3952645767500444
4,70,0.5,0.4,0.3974306858846096,0.5502198573484689,0.23663701533441622,0.27215590536800854,0.2595208577219933
4,80,0.5,0.4,0.42278061485266843,0.5123788209125794,0.21600417597053867,0.20277107389441462,0.4379434827603328
4,90,0.5,0.4,0.5746773927663609,0.48803873120743957,0.3945862898330275,0.25432480225948423,0.4104755260960643
4,100,0.5,0.4,0.3400265972643263,0.47385056008326076,0.24355299225717028,0.1857394439107965,0.7047829352863298
4,110,0.5,0.6,0.6007665503078121,0.3487150819555179,0.3681675944832692,0.20619134351795348,0.5440841671145796
4,120,0.5,0.1,0.45512952341969104,0.6426013688563346,0.3177178934142059,0.2213059704039985,0.6372391398317274
4,130,0.5,0.3,0.5798756016925589,0.5557952567284955,0.3906677295026353,0.274658945752785,0.576001666008991
4,140,0.5,0.3,0.310520348282936,0.3923033821815716,0.2510913600343299,0.28514179732220324,0.5049886195481323
4,150,0.5,0.1,0.29352934026321564,0.48194143134087153,0.34424807517760525,0.19266965538886724,0.4795637566805091
4,160,0.5,0.4,0.3543947437240918,0.47857159739207206,0.44456184114698055,0.227591414448099,0.47939573812881475
4,170,0.5,0.1,0.5139239077091229,0.4640924116903903,0.4044465780113768,0.20961324294864375,0.5176319418604789
4,180,0.5,0.5,0.4118208162200544,0.5521173383913774,0.2514697837183986,0.2896269393482043,0.577629768586491
4,190,0.5,0.2,0.34498330720960335,0.5618996440943048,0.2230510509140732,0.2889442497408769,0.4170187346994948
4,200,0.5,0.0,0.6233040383917146,0.5316545496477693,0.45803273074943973,0.2832248758308179,0.45947056549864024
4,210,0.5,0.1,0.52909616400282,0.6315571347272908,0.43680513081264066,0.2342759763868596,0.37303767016584277
4,220,0.5,0.4,0.5629847366730361,0.3870076916873672,0.30386096168887844,0.2819244099547097,0.39043463546160206
4,230,0.5,0.5,0.5443507120027634,0.47145251584226877,0.2516736786405992,0.2165291225593243,0.4420174218151602
4,240,0.5,0.3,0.49036781986429434,0.5708869571496498,0.26796542453913846,0.15956352898099796,0.3389829771639392
4,250,0.5,0.4,0.4363253198904918,0.43027298089435534,0.2673965217570903,0.2826343584580143,0.34998889921215964
4,260,0.5,0.1,0.405112980535567,0.5575500886007946,0.21602655904348475,0.2203154650416721,0.41233779520084257
4,270,0.5,0.3,0.4483098290954503,0.2809917339940358,0.3632544851016774,0.23760098968350934,0.525213741122446
4,280,0.5,0.4,0.5317643664909446,0.6178394478322697,0.285432497096193,0.20351150778038307,0.5109228451826568
4,290,0.5,0.3,0.6414481967875665,0.6614251287489468,0.3247076409666977,0.3763010019705074,0.3577864882449491
4,300,0.5,0.2,0.34637777357849286,0.43008061428300987,0.22028922949466323,0.30371961674549486,0.40153995248828717
4,310,0.5,0.5,0.38819518281279575,0.38308355293522184,0.3638977324764031,0.25031886777259243,0.5412474826803992
